,Sentence #,Word,POS,Tag
4812,Sentence: 145,«,PUNCT,O
4813,Sentence: 145,�?ADP,O,
4814,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4815,Sentence: 145,данны�?NOUN,O,
4816,Sentence: 145,»,PUNCT,O
4817,Sentence: 145,и,CCONJ,O
4818,Sentence: 145,п�\инятым,VERB,O
4819,Sentence: 145,в,ADP,O
4820,Sentence: 145,�?�ответ�?�вии,NOUN,O
4821,Sentence: 145,�?ADP,O,
4822,Sentence: 145,ним,PRON,O
4823,Sentence: 145,но�\мативным,ADJ,O
4824,Sentence: 145,п�\авовым,ADJ,O
4825,Sentence: 145,актам,NOUN,O
4826,Sentence: 145,",",PUNCT,O
4827,Sentence: 145,т�\ебованиям,NOUN,O
4828,Sentence: 145,к,ADP,O
4829,Sentence: 145,защите,NOUN,O
4830,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4831,Sentence: 145,данны�?NOUN,O,
4832,Sentence: 145,",",PUNCT,O
4833,Sentence: 145,на�?�оящей,ADJ,O
4834,Sentence: 145,Политике,PROPN,O
4835,Sentence: 145,",",PUNCT,O
4836,Sentence: 145,локальным,ADJ,O
4837,Sentence: 145,но�\мативным,ADJ,O
4838,Sentence: 145,актам,NOUN,O
4839,Sentence: 145,Опе�\ато�\а,PROPN,O
4840,Sentence: 145,".,",PUNCT,O
4841,Sentence: 145,оценка,NOUN,O
4842,Sentence: 145,в�\еда,NOUN,O
4843,Sentence: 145,",",PUNCT,O
4844,Sentence: 145,кото�\ый,PRON,O
4845,Sentence: 145,може�?VERB,O,
4846,Sentence: 145,быт�?AUX,O,
4847,Sentence: 145,п�\и�?�нен,VERB,O
4848,Sentence: 145,�?�бъектам,NOUN,O
4849,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4850,Sentence: 145,данны�?NOUN,O,
4851,Sentence: 145,в,ADP,O
4852,Sentence: 145,�?�у�?�е,NOUN,O
4853,Sentence: 145,на�\ушени�?NOUN,O,
4854,Sentence: 145,Феде�\ального,ADJ,O
4855,Sentence: 145,закона,NOUN,O
4856,Sentence: 145,«,PUNCT,O
4857,Sentence: 145,�?ADP,O,
4858,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4859,Sentence: 145,данны�?NOUN,O,
4860,Sentence: 145,»,PUNCT,O
4861,Sentence: 145,",",PUNCT,O
4862,Sentence: 145,�?�отношение,NOUN,O
4863,Sentence: 145,указанного,VERB,O
4864,Sentence: 145,в�\еда,NOUN,O
4865,Sentence: 145,и,CCONJ,O
4866,Sentence: 145,п�\инимаемы�?VERB,O,
4867,Sentence: 145,Опе�\ато�\ом,PROPN,O
4868,Sentence: 145,ме�\,NOUN,O
4869,Sentence: 145,",",PUNCT,O
4870,Sentence: 145,нап�\авленны�?VERB,O,
4871,Sentence: 145,на,ADP,O
4872,Sentence: 145,обе�?�е�?�ние,NOUN,O
4873,Sentence: 145,выполнени�?NOUN,O,
4874,Sentence: 145,обязанно�?�ей,NOUN,O
4875,Sentence: 145,",",PUNCT,O
4876,Sentence: 145,п�\еду�?�от�\енны�?VERB,O,
4877,Sentence: 145,Феде�\альным,ADJ,O
4878,Sentence: 145,законом,NOUN,O
4879,Sentence: 145,«,PUNCT,O
4880,Sentence: 145,�?ADP,O,
4881,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4882,Sentence: 145,данны�?NOUN,O,
4883,Sentence: 145,»,PUNCT,O
4884,Sentence: 145,".,",PUNCT,O
4885,Sentence: 145,ознакомление,NOUN,O
4886,Sentence: 145,�\аботников,NOUN,O
4887,Sentence: 145,Опе�\ато�\а,PROPN,O
4888,Sentence: 145,",",PUNCT,O
4889,Sentence: 145,непо�?\ед�?�венно,ADV,O
4890,Sentence: 145,о�?�ще�?�вляющи�?VERB,O,
4891,Sentence: 145,об�\аботк�?NOUN,O,
4892,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4893,Sentence: 145,данны�?NOUN,O,
4894,Sentence: 145,",",PUNCT,O
4895,Sentence: 145,�?ADP,O,
4896,Sentence: 145,положениями,NOUN,O
4897,Sentence: 145,законодатель�?�ва,NOUN,O
4898,Sentence: 145,Ро�??�й�?�ой,ADJ,O
4899,Sentence: 145,Феде�\ации,PROPN,O
4900,Sentence: 145,о,ADP,O
4901,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4902,Sentence: 145,данны�?NOUN,O,
4903,Sentence: 145,",",PUNCT,O
4904,Sentence: 145,в,ADP,O
4905,Sentence: 145,том,DET,O
4906,Sentence: 145,�?��?�е,NOUN,O
4907,Sentence: 145,т�\ебованиями,NOUN,O
4908,Sentence: 145,к,ADP,O
4909,Sentence: 145,защите,NOUN,O
4910,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4911,Sentence: 145,данны�?NOUN,O,
4912,Sentence: 145,",",PUNCT,O
4913,Sentence: 145,на�?�оящей,ADJ,O
4914,Sentence: 145,Политикой,PROPN,O
4915,Sentence: 145,",",PUNCT,O
4916,Sentence: 145,локальными,ADJ,O
4917,Sentence: 145,но�\мативными,ADJ,O
4918,Sentence: 145,актами,NOUN,O
4919,Sentence: 145,по,ADP,O
4920,Sentence: 145,воп�\о�?�м,NOUN,O
4921,Sentence: 145,об�\аботки,NOUN,O
4922,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4923,Sentence: 145,данны�?NOUN,O,
4924,Sentence: 145,",",PUNCT,O
4925,Sentence: 145,и,CCONJ,O
4926,Sentence: 145,(,PUNCT,O
4927,Sentence: 145,или,CCONJ,O
4928,Sentence: 145,),PUNCT,O
4929,Sentence: 145,обу�?�ние,NOUN,O
4930,Sentence: 145,указанны�?VERB,O,
4931,Sentence: 145,�\аботников,NOUN,O
4932,Sentence: 145,".,",PUNCT,O
4933,Sentence: 145,оп�\еделение,NOUN,O
4934,Sentence: 145,уг�\оз,NOUN,O
4935,Sentence: 145,безопа�?�о�?�и,NOUN,O
4936,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4937,Sentence: 145,данны�?NOUN,O,
4938,Sentence: 145,п�\и,ADP,O
4939,Sentence: 145,и�?PRON,O,
4940,Sentence: 145,об�\аботке,NOUN,O
4941,Sentence: 145,в,ADP,O
4942,Sentence: 145,ин�?��\мационны�?ADJ,O,
4943,Sentence: 145,�?��?�ема�?NOUN,O,
4944,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4945,Sentence: 145,данны�?NOUN,O,
4946,Sentence: 145,".,",PUNCT,O
4947,Sentence: 145,п�\именение,NOUN,O
4948,Sentence: 145,о�\ганизационны�?ADJ,O,
4949,Sentence: 145,и,CCONJ,O
4950,Sentence: 145,те�?�и�?��?�и�?ADJ,O,
4951,Sentence: 145,ме�\,NOUN,O
4952,Sentence: 145,по,ADP,O
4953,Sentence: 145,обе�?�е�?�ни�?NOUN,O,
4954,Sentence: 145,безопа�?�о�?�и,NOUN,O
4955,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4956,Sentence: 145,данны�?NOUN,O,
4957,Sentence: 145,п�\и,ADP,O
4958,Sentence: 145,и�?PRON,O,
4959,Sentence: 145,об�\аботке,NOUN,O
4960,Sentence: 145,в,ADP,O
4961,Sentence: 145,ин�?��\мационны�?ADJ,O,
4962,Sentence: 145,�?��?�ема�?NOUN,O,
4963,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4964,Sentence: 145,данны�?NOUN,O,
4965,Sentence: 145,",",PUNCT,O
4966,Sentence: 145,необ�?�димы�?ADJ,O,
4967,Sentence: 145,дл�?ADP,O,
4968,Sentence: 145,выполнени�?NOUN,O,
4969,Sentence: 145,т�\ебований,NOUN,O
4970,Sentence: 145,к,ADP,O
4971,Sentence: 145,защите,NOUN,O
4972,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4973,Sentence: 145,данны�?NOUN,O,
4974,Sentence: 145,",",PUNCT,O
4975,Sentence: 145,и�?�олнение,NOUN,O
4976,Sentence: 145,кото�\ы�?PRON,O,
4977,Sentence: 145,обе�?�е�?�вае�?VERB,O,
4978,Sentence: 145,у�?�ановленные,VERB,O
4979,Sentence: 145,П�\авитель�?�вом,PROPN,O
4980,Sentence: 145,Ро�??�й�?�ой,ADJ,O
4981,Sentence: 145,Феде�\ации,PROPN,O
4982,Sentence: 145,у�\овни,NOUN,O
4983,Sentence: 145,защищенно�?�и,NOUN,O
4984,Sentence: 145,пе�\�?�нальны�?ADJ,O,
4985,Sentence: 145,данны�?NOUN,O,
4986,Sentence: 145,".,",PUNCT,O
4987,Sentence: 145,п�\именение,NOUN,O
4988,Sentence: 145,п�\ошедши�?VERB,O,
4989,Sentence: 145,в,ADP,O
4990,Sentence: 145,у�?�ановленном,VERB,O
4991,Sentence: 145,по�\ядке,NOUN,O
4992,Sentence: 145,п�\оцеду�\,NOUN,O
4993,Sentence: 145,оценки,NOUN,O
4994,Sentence: 145,�?�ответ�?�ви�?NOUN,O,
4995,Sentence: 145,�?\ед�?�в,NOUN,O
4996,Sentence: 145,защит�?NOUN,O,
4997,Sentence: 145,ин�?��\мации,NOUN,O
4998,Sentence: 145,".,",PUNCT,O
4999,Sentence: 145,оценка,NOUN,O
5000,Sentence: 145,э�??�ктивно�?�и,NOUN,O
5001,Sentence: 145,п�\инимаемы�?VERB,O,
5002,Sentence: 145,ме�\,NOUN,O
5003,Sentence: 145,по,ADP,O
5004,Sentence: 145,обе�?�е�?�ни�?NOUN,O,
5005,Sentence: 145,безопа�?�о�?�и,NOUN,O
5006,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5007,Sentence: 145,данны�?NOUN,O,
5008,Sentence: 145,до,ADP,O
5009,Sentence: 145,ввода,NOUN,O
5010,Sentence: 145,в,ADP,O
5011,Sentence: 145,эк�?�луатаци�?NOUN,O,
5012,Sentence: 145,ин�?��\мационной,ADJ,O
5013,Sentence: 145,�?��?�ем�?NOUN,O,
5014,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5015,Sentence: 145,данны�?NOUN,O,
5016,Sentence: 145,".,",PUNCT,O
5017,Sentence: 145,у�?��?NOUN,O,
5018,Sentence: 145,машинны�?ADJ,O,
5019,Sentence: 145,но�?�телей,NOUN,O
5020,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5021,Sentence: 145,данны�?NOUN,O,
5022,Sentence: 145,".,",PUNCT,O
5023,Sentence: 145,обна�\ужение,NOUN,O
5024,Sentence: 145,�?�ктов,NOUN,O
5025,Sentence: 145,не�?�нкциони�\ованного,ADJ,O
5026,Sentence: 145,до�?�упа,NOUN,O
5027,Sentence: 145,к,ADP,O
5028,Sentence: 145,пе�\�?�нальным,ADJ,O
5029,Sentence: 145,данным,NOUN,O
5030,Sentence: 145,и,CCONJ,O
5031,Sentence: 145,п�\инятием,NOUN,O
5032,Sentence: 145,ме�\,NOUN,O
5033,Sentence: 145,".,",PUNCT,O
5034,Sentence: 145,во�??�ановление,NOUN,O
5035,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5036,Sentence: 145,данны�?NOUN,O,
5037,Sentence: 145,",",PUNCT,O
5038,Sentence: 145,моди�?�ци�\ованны�?VERB,O,
5039,Sentence: 145,или,CCONJ,O
5040,Sentence: 145,уни�?�оженны�?VERB,O,
5041,Sentence: 145,в�?�ед�?�вие,ADP,O
5042,Sentence: 145,не�?�нкциони�\ованного,ADJ,O
5043,Sentence: 145,до�?�упа,NOUN,O
5044,Sentence: 145,к,ADP,O
5045,Sentence: 145,ним,PRON,O
5046,Sentence: 145,".,",PUNCT,O
5047,Sentence: 145,у�?�ановление,NOUN,O
5048,Sentence: 145,п�\авил,NOUN,O
5049,Sentence: 145,до�?�упа,NOUN,O
5050,Sentence: 145,к,ADP,O
5051,Sentence: 145,пе�\�?�нальным,ADJ,O
5052,Sentence: 145,данным,NOUN,O
5053,Sentence: 145,",",PUNCT,O
5054,Sentence: 145,об�\абатываемым,VERB,O
5055,Sentence: 145,в,ADP,O
5056,Sentence: 145,ин�?��\мационной,ADJ,O
5057,Sentence: 145,�?��?�еме,NOUN,O
5058,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5059,Sentence: 145,данны�?NOUN,O,
5060,Sentence: 145,",",PUNCT,O
5061,Sentence: 145,а,CCONJ,O
5062,Sentence: 145,также,ADV,O
5063,Sentence: 145,обе�?�е�?�ние,NOUN,O
5064,Sentence: 145,�\еги�?��\ации,NOUN,O
5065,Sentence: 145,и,CCONJ,O
5066,Sentence: 145,у�?�та,NOUN,O
5067,Sentence: 145,в�?��?DET,O,
5068,Sentence: 145,дей�?�вий,NOUN,O
5069,Sentence: 145,",",PUNCT,O
5070,Sentence: 145,�?�ве�\шаемы�?VERB,O,
5071,Sentence: 145,�?ADP,O,
5072,Sentence: 145,пе�\�?�нальными,ADJ,O
5073,Sentence: 145,данными,NOUN,O
5074,Sentence: 145,в,ADP,O
5075,Sentence: 145,ин�?��\мационной,ADJ,O
5076,Sentence: 145,�?��?�еме,NOUN,O
5077,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5078,Sentence: 145,данны�?NOUN,O,
5079,Sentence: 145,".,",PUNCT,O
5080,Sentence: 145,конт�\ол�?NOUN,O,
5081,Sentence: 145,за,ADP,O
5082,Sentence: 145,п�\инимаемыми,ADJ,O
5083,Sentence: 145,ме�\ами,NOUN,O
5084,Sentence: 145,по,ADP,O
5085,Sentence: 145,обе�?�е�?�ни�?NOUN,O,
5086,Sentence: 145,безопа�?�о�?�и,NOUN,O
5087,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5088,Sentence: 145,данны�?NOUN,O,
5089,Sentence: 145,и,CCONJ,O
5090,Sentence: 145,у�\овн�?NOUN,O,
5091,Sentence: 145,защищенно�?�и,NOUN,O
5092,Sentence: 145,ин�?��\мационны�?ADJ,O,
5093,Sentence: 145,�?��?�ем,NOUN,O
5094,Sentence: 145,пе�\�?�нальны�?ADJ,O,
5095,Sentence: 145,данны�?NOUN,O,
5096,Sentence: 146,ин�?��\маци�?NOUN,O,
5097,Sentence: 146,до�?�упна,ADJ,O
5098,Sentence: 146,лиш�?PART,O,
5099,Sentence: 146,дл�?ADP,O,
5100,Sentence: 146,оп�\еделенного,ADJ,O
5101,Sentence: 146,к�\уга,NOUN,O
5102,Sentence: 146,ю�\иди�?��?�и�?ADJ,O,
5103,Sentence: 146,ли�?NOUN,O,
5104,Sentence: 146,.,PUNCT,O
5105,Sentence: 147,Оп�\еделен�?VERB,O,
5106,Sentence: 147,в,ADP,O
5107,Sentence: 147,�?�ответ�?�вии,NOUN,O
5108,Sentence: 147,�?ADP,O,
5109,Sentence: 147,Положением,PROPN,O
5110,Sentence: 147,по,ADP,O
5111,Sentence: 147,воп�\о�?�м,NOUN,O
5112,Sentence: 147,об�\аботки,NOUN,O
5113,Sentence: 147,пе�\�?�нальны�?ADJ,O,
5114,Sentence: 147,данны�?NOUN,O,
5115,Sentence: 147,",",PUNCT,O
5116,Sentence: 147,п�\иказом,NOUN,O
5117,Sentence: 147,по,ADP,O
5118,Sentence: 147,кон�?��\вато�\ии,NOUN,O
5119,Sentence: 147,должно�?�ные,ADJ,O
5120,Sentence: 147,лица,NOUN,O
5121,Sentence: 147,",",PUNCT,O
5122,Sentence: 147,и�?DET,O,
5123,Sentence: 147,полномо�?��?NOUN,O,
5124,Sentence: 147,",",PUNCT,O
5125,Sentence: 147,ответ�?�венно�?��?NOUN,O,
5126,Sentence: 147,.,PUNCT,O
5127,Sentence: 148,Работники,NOUN,O
5128,Sentence: 148,",",PUNCT,O
5129,Sentence: 148,о�?�ще�?�вляющие,VERB,O
5130,Sentence: 148,об�\аботк�?NOUN,O,
5131,Sentence: 148,пе�\�?�нальны�?ADJ,O,
5132,Sentence: 148,данны�?NOUN,O,
5133,Sentence: 148,",",PUNCT,O
5134,Sentence: 148,ознакомлен�?VERB,O,
5135,Sentence: 148,�?ADP,O,
5136,Sentence: 148,положениями,NOUN,O
5137,Sentence: 148,о,ADP,O
5138,Sentence: 148,пе�\�?�нальны�?ADJ,O,
5139,Sentence: 148,данны�?NOUN,O,
5140,Sentence: 148,",",PUNCT,O
5141,Sentence: 148,в,ADP,O
5142,Sentence: 148,том,DET,O
5143,Sentence: 148,�?��?�е,NOUN,O
5144,Sentence: 148,�?ADP,O,
5145,Sentence: 148,т�\ебованиями,NOUN,O
5146,Sentence: 148,о,ADP,O
5147,Sentence: 148,защите,NOUN,O
5148,Sentence: 148,пе�\�?�нальны�?ADJ,O,
5149,Sentence: 148,данны�?NOUN,O,
5150,Sentence: 148,".,",PUNCT,O
5151,Sentence: 148,документами,NOUN,O
5152,Sentence: 148,",",PUNCT,O
5153,Sentence: 148,оп�\еделяющими,VERB,O
5154,Sentence: 148,политик�?NOUN,O,
5155,Sentence: 148,опе�\ато�\а,NOUN,O
5156,Sentence: 148,в,ADP,O
5157,Sentence: 148,отношении,NOUN,O
5158,Sentence: 148,об�\аботки,NOUN,O
5159,Sentence: 148,пе�\�?�нальны�?ADJ,O,
5160,Sentence: 148,данны�?NOUN,O,
5161,Sentence: 148,",",PUNCT,O
5162,Sentence: 148,локальными,ADJ,O
5163,Sentence: 148,актами,NOUN,O
5164,Sentence: 148,по,ADP,O
5165,Sentence: 148,воп�\о�?�м,NOUN,O
5166,Sentence: 148,об�\аботки,NOUN,O
5167,Sentence: 148,пе�\�?�нальны�?ADJ,O,
5168,Sentence: 148,данны�?NOUN,O,
5169,Sentence: 149,Раз�\аботан�?VERB,O,
5170,Sentence: 149,внут�\енние,ADJ,O
5171,Sentence: 149,документ�?NOUN,O,
5172,Sentence: 149,",",PUNCT,O
5173,Sentence: 149,�\егламенти�\ующие,VERB,O
5174,Sentence: 149,об�\аботк�?NOUN,O,
5175,Sentence: 149,ПДн,NOUN,O
5176,Sentence: 149,и,CCONJ,O
5177,Sentence: 149,до�?�уп,NOUN,O
5178,Sentence: 149,к,ADP,O
5179,Sentence: 149,ин�?��\мации,NOUN,O
5180,Sentence: 149,о,ADP,O
5181,Sentence: 149,ПДн,PROPN,O
5182,Sentence: 149,:,PUNCT,O
5183,Sentence: 149,П�\иказ,PROPN,O
5184,Sentence: 149,о�?ADP,O,
5185,Sentence: 149,01.11.2011,NUM,O
5186,Sentence: 149,�?SYM,O,
5187,Sentence: 149,855/3,NUM,O
5188,Sentence: 149,«,PUNCT,O
5189,Sentence: 149,�?ADP,O,
5190,Sentence: 149,назна�?�нии,NOUN,O
5191,Sentence: 149,ответ�?�венного,ADJ,O
5192,Sentence: 149,лица,NOUN,O
5193,Sentence: 149,за,ADP,O
5194,Sentence: 149,о�\ганизаци�?NOUN,O,
5195,Sentence: 149,об�\аботки,NOUN,O
5196,Sentence: 149,пе�\�?�нальны�?ADJ,O,
5197,Sentence: 149,данны�?NOUN,O,
5198,Sentence: 149,»,PUNCT,O
5199,Sentence: 149,".,",PUNCT,O
5200,Sentence: 150,Положение,NOUN,O
5201,Sentence: 150,«,PUNCT,O
5202,Sentence: 150,�?ADP,O,
5203,Sentence: 150,защите,NOUN,O
5204,Sentence: 150,пе�\�?�нальны�?ADJ,O,
5205,Sentence: 150,данны�?NOUN,O,
5206,Sentence: 150,�\аботников,NOUN,O
5207,Sentence: 150,"""",PUNCT,O
5208,Sentence: 150,",",PUNCT,O
5209,Sentence: 150,утве�\жденное,VERB,O
5210,Sentence: 150,�\екто�\ом,NOUN,O
5211,Sentence: 150,о�?ADP,O,
5212,Sentence: 150,03.09.2009,NUM,O
5213,Sentence: 150,".,",PUNCT,O
5214,Sentence: 150,должно�?�ные,ADJ,O
5215,Sentence: 150,ин�?��\укции,NOUN,O
5216,Sentence: 150,.,PUNCT,O
5217,Sentence: 151,Пе�\иоди�?��?�и,ADV,O
5218,Sentence: 151,ведет�??VERB,O,
5219,Sentence: 151,ознакомление,NOUN,O
5220,Sentence: 151,�\аботников,NOUN,O
5221,Sentence: 151,у�?\еждени�?NOUN,O,
5222,Sentence: 151,",",PUNCT,O
5223,Sentence: 151,непо�?\ед�?�венно,ADV,O
5224,Sentence: 151,о�?�ще�?�вляющи�?VERB,O,
5225,Sentence: 151,об�\аботк�?NOUN,O,
5226,Sentence: 151,пе�\�?�нальны�?ADJ,O,
5227,Sentence: 151,данны�?NOUN,O,
5228,Sentence: 151,",",PUNCT,O
5229,Sentence: 151,�?ADP,O,
5230,Sentence: 151,положениями,NOUN,O
5231,Sentence: 151,законодатель�?�ва,NOUN,O
5232,Sentence: 151,Ро�??�й�?�ой,ADJ,O
5233,Sentence: 151,Феде�\ации,PROPN,O
5234,Sentence: 151,о,ADP,O
5235,Sentence: 151,пе�\�?�нальны�?ADJ,O,
5236,Sentence: 151,данны�?NOUN,O,
5237,Sentence: 151,",",PUNCT,O
5238,Sentence: 151,в,ADP,O
5239,Sentence: 151,том,DET,O
5240,Sentence: 151,�?��?�е,NOUN,O
5241,Sentence: 151,т�\ебованиями,NOUN,O
5242,Sentence: 151,к,ADP,O
5243,Sentence: 151,защите,NOUN,O
5244,Sentence: 151,пе�\�?�нальны�?ADJ,O,
5245,Sentence: 151,данны�?NOUN,O,
5246,Sentence: 151,",",PUNCT,O
5247,Sentence: 151,документами,NOUN,O
5248,Sentence: 151,",",PUNCT,O
5249,Sentence: 151,оп�\еделяющими,VERB,O
5250,Sentence: 151,политик�?NOUN,O,
5251,Sentence: 151,у�?\еждени�?NOUN,O,
5252,Sentence: 151,в,ADP,O
5253,Sentence: 151,отношении,NOUN,O
5254,Sentence: 151,об�\аботки,NOUN,O
5255,Sentence: 151,пе�\�?�нальны�?ADJ,O,
5256,Sentence: 151,данны�?NOUN,O,
5257,Sentence: 151,",",PUNCT,O
5258,Sentence: 151,локальными,ADJ,O
5259,Sentence: 151,актами,NOUN,O
5260,Sentence: 151,по,ADP,O
5261,Sentence: 151,воп�\о�?�м,NOUN,O
5262,Sentence: 151,об�\аботки,NOUN,O
5263,Sentence: 151,пе�\�?�нальны�?ADJ,O,
5264,Sentence: 151,данны�?NOUN,O,
5265,Sentence: 151,.,PUNCT,O
5266,Sentence: 152,Ин�?��\маци�?NOUN,O,
5267,Sentence: 152,на,ADP,O
5268,Sentence: 152,бумажны�?ADJ,O,
5269,Sentence: 152,но�?�теля�?NOUN,O,
5270,Sentence: 152,�?\анит�??VERB,O,
5271,Sentence: 152,в,ADP,O
5272,Sentence: 152,�?�ответ�?�вии,NOUN,O
5273,Sentence: 152,�?ADP,O,
5274,Sentence: 152,законодатель�?�вом,NOUN,O
5275,Sentence: 152,РФ,PROPN,O
5276,Sentence: 152,об,ADP,O
5277,Sentence: 152,а�\�?�вном,ADJ,O
5278,Sentence: 152,деле,NOUN,O
5279,Sentence: 152,.,PUNCT,O
5280,Sentence: 153,Нали�?�е,NOUN,O
5281,Sentence: 153,�?�й�?�в,NOUN,O
5282,Sentence: 153,",",PUNCT,O
5283,Sentence: 153,пожа�\но-о�?\анной,ADJ,O
5284,Sentence: 153,�?�гнализации,NOUN,O
5285,Sentence: 153,.,PUNCT,O
5286,Sentence: 154,Заклю�?�н,ADJ,O
5287,Sentence: 154,догово�\,NOUN,O
5288,Sentence: 154,�?ADP,O,
5289,Sentence: 154,�?��?�ным,ADJ,O
5290,Sentence: 154,о�?\анным,ADJ,O
5291,Sentence: 154,п�\едп�\иятием,NOUN,O
5292,Sentence: 154,.,PUNCT,O
5293,Sentence: 155,Ин�?��\маци�?NOUN,O,
5294,Sentence: 155,на,ADP,O
5295,Sentence: 155,компьюте�\а�?NOUN,O,
5296,Sentence: 155,защищена,VERB,O
5297,Sentence: 155,�?��?�емой,NOUN,O
